[ 4403.323399] google_charger: usbchg=USB typec=C usbv=4957 usbc=249 usbMv=5000 usbMc=500
[ 4403.323541] sm8150_bms: MSC_PCS chg_state=1f410fb04030009 [0x9:4:3:4347:500] chg=u
[ 4403.323570] google_battery: MSC_DIN chg_state=1f410fb04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4347 icl=500
[ 4403.327693] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4403.327716] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4403.327727] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4403.327782] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4405.329641] google_charger: usbchg=USB typec=C usbv=4967 usbc=224 usbMv=5000 usbMc=500
[ 4405.329784] sm8150_bms: MSC_PCS chg_state=1f410f304030009 [0x9:4:3:4339:500] chg=u
[ 4405.329808] google_battery: MSC_DIN chg_state=1f410f304030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4405.333874] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4405.333895] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4405.333932] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4405.334000] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.336393] google_charger: usbchg=USB typec=C usbv=4980 usbc=215 usbMv=5000 usbMc=500
[ 4407.336536] sm8150_bms: MSC_PCS chg_state=1f410f204030009 [0x9:4:3:4338:500] chg=u
[ 4407.336565] google_battery: MSC_DIN chg_state=1f410f204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4338 icl=500
[ 4407.340332] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4407.340357] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4407.340367] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4407.340425] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.893645] foreground_evict = 107702
[ 4407.893649] background_evict = 1433432
[ 4407.893650] foreground_refault = 18346
[ 4407.893651] background_refault = 187242
[ 4407.893653] foreground_fault = 51984
[ 4407.893655] background_fault = 652908
[ 4409.342588] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 4409.342732] sm8150_bms: MSC_PCS chg_state=1f410f304030019 [0x19:4:3:4339:500] chg=u
[ 4409.342758] google_battery: MSC_DIN chg_state=1f410f304030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4409.346508] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4409.346529] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4409.346538] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4409.346585] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4411.348653] google_charger: usbchg=USB typec=C usbv=4966 usbc=236 usbMv=5000 usbMc=500
[ 4411.348794] sm8150_bms: MSC_PCS chg_state=1f410f704030009 [0x9:4:3:4343:500] chg=u
[ 4411.348820] google_battery: MSC_DIN chg_state=1f410f704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4343 icl=500
[ 4411.352922] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4411.352947] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4411.352957] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4411.353011] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4413.355298] google_charger: usbchg=USB typec=C usbv=4880 usbc=489 usbMv=5000 usbMc=500
[ 4413.355417] sm8150_bms: MSC_PCS chg_state=1f410f104030019 [0x19:4:3:4337:500] chg=u
[ 4413.355436] google_battery: MSC_DIN chg_state=1f410f104030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4337 icl=500
[ 4413.360715] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4413.360725] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4413.360728] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4413.360752] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 5984.254166] google_charger: usbchg=USB typec=C usbv=4879 usbc=488 usbMv=5000 usbMc=500
[ 5984.254265] sm8150_bms: MSC_PCS chg_state=1f4110303010015 [0x15:3:1:4355:500] chg=u
[ 5984.254276] google_battery: MSC_DIN chg_state=1f4110303010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4355 icl=500
[ 5984.258167] google_battery: MSC_LAST vbatt=4375937 ibatt=-176562 fv_uv=4400000
[ 5984.258185] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5984.258194] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5984.258332] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5986.218901] msm_vidc: info: Closed video instance: 0000000000000000
[ 5987.182647] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 5987.183951] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 5987.183954] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5987.183956] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 5987.183957] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5987.183991] msm_vidc:  err: This control 980928 is not supported yet
[ 5987.186059] msm_vidc:  err: This control 980928 is not supported yet
[ 5987.186064] msm_vidc:  err: This control 980927 is not supported yet
[ 5987.202140] msm_vidc:  err: This control 980927 is not supported yet
[ 5991.132772] msm_vidc: info: Closed video instance: 0000000000000000
[ 5992.106900] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 5992.108190] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 5992.108196] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5992.108201] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 5992.108205] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5992.108268] msm_vidc:  err: This control 980928 is not supported yet
[ 5992.111429] msm_vidc:  err: This control 980928 is not supported yet
[ 5992.111446] msm_vidc:  err: This control 980927 is not supported yet
[ 5992.129691] msm_vidc:  err: This control 980927 is not supported yet
[ 5995.907377] msm_vidc: info: Closed video instance: 0000000000000000
[ 5996.924829] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 5996.926222] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 5996.926224] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5996.926227] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 5996.926229] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5996.926263] msm_vidc:  err: This control 980928 is not supported yet
[ 5996.929076] msm_vidc:  err: This control 980928 is not supported yet
[ 5996.929092] msm_vidc:  err: This control 980927 is not supported yet
[ 5996.941178] msm_vidc:  err: This control 980927 is not supported yet
[ 6000.775191] msm_vidc: info: Closed video instance: 0000000000000000
[ 6001.703119] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6001.704307] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6001.704314] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6001.704318] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6001.704322] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6001.704376] msm_vidc:  err: This control 980928 is not supported yet
[ 6001.708124] msm_vidc:  err: This control 980928 is not supported yet
[ 6001.708158] msm_vidc:  err: This control 980927 is not supported yet
[ 6001.723773] msm_vidc:  err: This control 980927 is not supported yet
[ 6005.134364] healthd: battery l=100 v=4338 t=31.9 h=2 st=5 c=179 fc=2889000 cc=7 chg=u
[ 6005.670823] msm_vidc: info: Closed video instance: 0000000000000000
[ 6006.664175] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6006.665370] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6006.665373] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6006.665375] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6006.665376] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6006.665409] msm_vidc:  err: This control 980928 is not supported yet
[ 6006.668524] msm_vidc:  err: This control 980928 is not supported yet
[ 6006.668542] msm_vidc:  err: This control 980927 is not supported yet
[ 6006.684194] msm_vidc:  err: This control 980927 is not supported yet
[ 6007.138904] after: swapin tgid 16284 pid 16699 name "Lacrima_schedul" vma 7fbe07f000
[ 6008.356159] after: swapin tgid 16093 pid 16450 name "Binder:16093_5" vma 700ce000
[ 6008.356260] after: swapin tgid 16093 pid 16450 name "Binder:16093_5" vma 6fdeb000
[ 6008.356877] after: swapin tgid 16093 pid 16609 name "Binder:16093_6" vma 7e81656000
[ 6008.356948] after: swapin tgid 16093 pid 16609 name "Binder:16093_6" vma 7f296b3000
[ 6008.356995] after: swapin tgid 16093 pid 16609 name "Binder:16093_6" vma 7f296b4000
[ 6008.357044] after: swapin tgid 16093 pid 16609 name "Binder:16093_6" vma 7e919e8000
[ 6008.357076] after: swapin tgid 16093 pid 16609 name "Binder:16093_6" vma 7e919cf000
[ 6008.357113] after: swapin tgid 16093 pid 16609 name "Binder:16093_6" vma 7e919d0000
[ 6008.357157] after: swapin tgid 16093 pid 16609 name "Binder:16093_6" vma 7f296b2000
[ 6008.383056] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7029c000
[ 6008.383265] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7e91737000
[ 6008.385247] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7eaec1a000
[ 6008.386080] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7e67df5000
[ 6008.392702] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e7f2d9000
[ 6008.393587] after: swapin tgid 16093 pid 16204 name "JobRanReceiver" vma 7e6116f000
[ 6008.394153] after: swapin tgid 16093 pid 16204 name "JobRanReceiver" vma 7e9f43d000
[ 6010.567046] msm_vidc: info: Closed video instance: 0000000000000000
[ 6011.541820] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6011.542951] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6011.542954] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6011.542957] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6011.542958] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6011.542994] msm_vidc:  err: This control 980928 is not supported yet
[ 6011.545299] msm_vidc:  err: This control 980928 is not supported yet
[ 6011.545316] msm_vidc:  err: This control 980927 is not supported yet
[ 6011.560493] msm_vidc:  err: This control 980927 is not supported yet
[ 6014.260077] google_charger: usbchg=USB typec=C usbv=4881 usbc=459 usbMv=5000 usbMc=500
[ 6014.260220] sm8150_bms: MSC_PCS chg_state=1f4111603010005 [0x5:3:1:4374:500] chg=u
[ 6014.260249] google_battery: MSC_DIN chg_state=1f4111603010005 f=0x5 chg_s=Charging chg_t=Fast vchg=4374 icl=500
[ 6014.264112] google_battery: MSC_LAST vbatt=4360156 ibatt=-5625 fv_uv=4400000
[ 6014.264132] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6014.264143] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6014.264192] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6015.390297] msm_vidc: info: Closed video instance: 0000000000000000
[ 6016.377618] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6016.378573] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6016.378579] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6016.378584] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6016.378587] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6016.378628] msm_vidc:  err: This control 980928 is not supported yet
[ 6016.381759] msm_vidc:  err: This control 980928 is not supported yet
[ 6016.381776] msm_vidc:  err: This control 980927 is not supported yet
[ 6016.393654] msm_vidc:  err: This control 980927 is not supported yet
[ 6020.285145] msm_vidc: info: Closed video instance: 0000000000000000
[ 6021.260490] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6021.261761] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6021.261763] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6021.261766] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6021.261767] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6021.261809] msm_vidc:  err: This control 980928 is not supported yet
[ 6021.264843] msm_vidc:  err: This control 980928 is not supported yet
[ 6021.264859] msm_vidc:  err: This control 980927 is not supported yet
[ 6021.280461] msm_vidc:  err: This control 980927 is not supported yet
[ 6025.049618] msm_vidc: info: Closed video instance: 0000000000000000
[ 6026.001563] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6026.002775] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6026.002781] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6026.002786] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6026.002790] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6026.002870] msm_vidc:  err: This control 980928 is not supported yet
[ 6026.005692] msm_vidc:  err: This control 980928 is not supported yet
[ 6026.005709] msm_vidc:  err: This control 980927 is not supported yet
[ 6026.020946] msm_vidc:  err: This control 980927 is not supported yet
[ 6029.907631] msm_vidc: info: Closed video instance: 0000000000000000
[ 6030.943572] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6030.944576] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6030.944579] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6030.944581] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6030.944583] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6030.944631] msm_vidc:  err: This control 980928 is not supported yet
[ 6030.948020] msm_vidc:  err: This control 980928 is not supported yet
[ 6030.948037] msm_vidc:  err: This control 980927 is not supported yet
[ 6030.961939] msm_vidc:  err: This control 980927 is not supported yet
[ 6034.753137] msm_vidc: info: Closed video instance: 0000000000000000
[ 6035.752435] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6035.753837] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6035.753839] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6035.753841] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6035.753843] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6035.753877] msm_vidc:  err: This control 980928 is not supported yet
[ 6035.756430] msm_vidc:  err: This control 980928 is not supported yet
[ 6035.756447] msm_vidc:  err: This control 980927 is not supported yet
[ 6035.769302] msm_vidc:  err: This control 980927 is not supported yet
[ 6039.580164] msm_vidc: info: Closed video instance: 0000000000000000
[ 6040.529336] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6040.530790] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6040.530793] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6040.530795] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6040.530796] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6040.530827] msm_vidc:  err: This control 980928 is not supported yet
[ 6040.533626] msm_vidc:  err: This control 980928 is not supported yet
[ 6040.533631] msm_vidc:  err: This control 980927 is not supported yet
[ 6040.545006] msm_vidc:  err: This control 980927 is not supported yet
[ 6044.265810] google_charger: usbchg=USB typec=C usbv=4877 usbc=488 usbMv=5000 usbMc=500
[ 6044.265962] sm8150_bms: MSC_PCS chg_state=1f4112d03010015 [0x15:3:1:4397:500] chg=u
[ 6044.265981] google_battery: MSC_DIN chg_state=1f4112d03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4397 icl=500
[ 6044.269398] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4309531 ibatt=191250 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 6044.269410] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6044.269415] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6044.269443] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6044.425707] msm_vidc: info: Closed video instance: 0000000000000000
[ 6045.412600] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6045.413837] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6045.413844] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6045.413849] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6045.413852] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6045.413896] msm_vidc:  err: This control 980928 is not supported yet
[ 6045.417231] msm_vidc:  err: This control 980928 is not supported yet
[ 6045.417309] msm_vidc:  err: This control 980927 is not supported yet
[ 6045.432990] msm_vidc:  err: This control 980927 is not supported yet
[ 6049.258980] msm_vidc: info: Closed video instance: 0000000000000000
[ 6050.231915] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6050.233194] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6050.233201] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6050.233206] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6050.233210] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6050.233249] msm_vidc:  err: This control 980928 is not supported yet
[ 6050.237231] msm_vidc:  err: This control 980928 is not supported yet
[ 6050.237249] msm_vidc:  err: This control 980927 is not supported yet
[ 6050.251727] msm_vidc:  err: This control 980927 is not supported yet
[ 6052.656144] after: swapin tgid 16284 pid 31773 name "OkHttp Connecti" vma 7f2d7f1000
[ 6054.138570] msm_vidc: info: Closed video instance: 0000000000000000
[ 6055.117848] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6055.119048] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6055.119054] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6055.119059] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6055.119062] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6055.119107] msm_vidc:  err: This control 980928 is not supported yet
[ 6055.122314] msm_vidc:  err: This control 980928 is not supported yet
[ 6055.122331] msm_vidc:  err: This control 980927 is not supported yet
[ 6055.136945] msm_vidc:  err: This control 980927 is not supported yet
[ 6058.980193] msm_vidc: info: Closed video instance: 0000000000000000
[ 6059.945609] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6059.946733] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6059.946739] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6059.946744] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6059.946747] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6059.946796] msm_vidc:  err: This control 980928 is not supported yet
[ 6059.949577] msm_vidc:  err: This control 980928 is not supported yet
[ 6059.949594] msm_vidc:  err: This control 980927 is not supported yet
[ 6059.963659] msm_vidc:  err: This control 980927 is not supported yet
[ 6063.847795] msm_vidc: info: Closed video instance: 0000000000000000
[ 6064.484026] after: swapin tgid 16093 pid 16189 name "uledTasksLooper" vma 13005000
[ 6064.485590] after: swapin tgid 16093 pid 16189 name "uledTasksLooper" vma 13007000
[ 6064.485819] after: swapin tgid 16093 pid 16562 name "SIMPLE_WORKER8" vma 7f298c5000
[ 6064.485955] after: swapin tgid 16093 pid 16562 name "SIMPLE_WORKER8" vma 7f298c6000
[ 6064.485989] after: swapin tgid 16093 pid 16562 name "SIMPLE_WORKER8" vma 7f298c3000
[ 6064.487502] after: swapin tgid 16093 pid 16562 name "SIMPLE_WORKER8" vma 7f298c4000
[ 6064.487585] after: swapin tgid 16093 pid 16562 name "SIMPLE_WORKER8" vma 13024000
[ 6064.488580] after: swapin tgid 16093 pid 16562 name "SIMPLE_WORKER8" vma 7fbc3f0000
[ 6064.824894] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6064.826162] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6064.826168] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6064.826173] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6064.826176] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6064.826232] msm_vidc:  err: This control 980928 is not supported yet
[ 6064.829580] msm_vidc:  err: This control 980928 is not supported yet
[ 6064.829598] msm_vidc:  err: This control 980927 is not supported yet
[ 6064.842482] msm_vidc:  err: This control 980927 is not supported yet
[ 6065.113835] healthd: battery l=100 v=4277 t=32.1 h=2 st=5 c=-89 fc=2889000 cc=7 chg=u
[ 6067.472561] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 7eaeb1e000
[ 6067.472757] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 7e9ed3b000
[ 6067.472830] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 7e9ed3c000
[ 6067.472883] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 7eaecb1000
[ 6067.473026] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 7eaecd8000
[ 6067.473149] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 7f30892000
[ 6067.473359] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 9e270000
[ 6067.487783] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 9d950000
[ 6067.487895] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 9e0a4000
[ 6067.490590] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 13035000
[ 6067.490674] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 9dce6000
[ 6067.490741] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 9e276000
[ 6067.490795] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 9e021000
[ 6067.492060] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 9e0a5000
